Country Name,Country Code,Year,Value
Aruba,ABW,2018,108908.0
Africa Eastern and Southern,AFE,2018,657801085.0
Afghanistan,AFG,2018,36743039.0
Africa Western and Central,AFW,2018,452195915.0
Angola,AGO,2018,31297155.0
Albania,ALB,2018,2866376.0
Andorra,AND,2018,75162.0
Arab World,ARB,2018,435998060.0
United Arab Emirates,ARE,2018,9346701.0
Argentina,ARG,2018,44654882.0
Armenia,ARM,2018,2969000.0
American Samoa,ASM,2018,50908.0
Antigua and Barbuda,ATG,2018,90926.0
Australia,AUS,2018,24963258.0
Austria,AUT,2018,8840521.0
Azerbaijan,AZE,2018,9939771.0
Burundi,BDI,2018,11859446.0
Belgium,BEL,2018,11427054.0
Benin,BEN,2018,12383347.0
Burkina Faso,BFA,2018,20438288.0
Bangladesh,BGD,2018,163523103.0
Bulgaria,BGR,2018,7025037.0
Bahrain,BHR,2018,1503091.0
Bahamas,BHS,2018,392717.0
Bosnia and Herzegovina,BIH,2018,3387000.0
Belarus,BLR,2018,9438785.0
Belize,BLZ,2018,380226.0
Bermuda,BMU,2018,63831.0
Bolivia,BOL,2018,11508368.0
Brazil,BRA,2018,206107261.0
Barbados,BRB,2018,280711.0
Brunei,BRN,2018,437810.0
Bhutan,BTN,2018,759759.0
Botswana,BWA,2018,2299141.0
Central African Republic,CAF,2018,4878657.0
Canada,CAN,2018,37072620.0
Central Europe and the Baltics,CEB,2018,102439383.0
Switzerland,CHE,2018,8514329.0
Channel Islands,CHI,2018,164949.0
Chile,CHL,2018,18893191.0
China,CHN,2018,1402760000.0
Cote d'Ivoire,CIV,2018,27464173.0
Cameroon,CMR,2018,24806383.0
"Congo, Dem. Rep.",COD,2018,90047644.0
"Congo, Rep.",COG,2018,5483118.0
Colombia,COL,2018,49024465.0
Comoros,COM,2018,771590.0
Cabo Verde,CPV,2018,513415.0
Costa Rica,CRI,2018,4957818.0
Caribbean small states,CSS,2018,3048465.0
Cuba,CUB,2018,11227118.0
Curacao,CUW,2018,159336.0
Cayman Islands,CYM,2018,65941.0
Cyprus,CYP,2018,1270737.0
Czech Republic,CZE,2018,10629928.0
Germany,DEU,2018,82905782.0
Djibouti,DJI,2018,1071882.0
Dominica,DMA,2018,68174.0
Denmark,DNK,2018,5793636.0
Dominican Republic,DOM,2018,10782053.0
Algeria,DZA,2018,42505035.0
East Asia & Pacific (excluding high income),EAP,2018,2100698838.0
Early-demographic dividend,EAR,2018,3314245247.0
East Asia & Pacific,EAS,2018,2347576325.0
Europe & Central Asia (excluding high income),ECA,2018,246654915.5
Europe & Central Asia,ECS,2018,919738352.5
Ecuador,ECU,2018,17049547.0
Egypt,EGY,2018,105682094.0
Euro area,EMU,2018,346105839.0
Eritrea,ERI,2018,3192760.0
Spain,ESP,2018,46797754.0
Estonia,EST,2018,1321977.0
Ethiopia,ETH,2018,112664152.0
European Union,EUU,2018,446953938.0
Fragile and conflict affected situations,FCS,2018,953648681.0
Finland,FIN,2018,5515525.0
Fiji,FJI,2018,917180.0
France,FRA,2018,67158348.0
Faroe Islands,FRO,2018,50998.0
"Micronesia, Fed. Sts.",FSM,2018,109909.0
Gabon,GAB,2018,2212318.0
United Kingdom,GBR,2018,66460344.0
Georgia,GEO,2018,3726549.0
Ghana,GHA,2018,30637585.0
Gibraltar,GIB,2018,34854.0
Guinea,GIN,2018,12704774.0
Gambia,GMB,2018,2399632.0
Guinea-Bissau,GNB,2018,1922168.0
Equatorial Guinea,GNQ,2018,1616422.0
Greece,GRC,2018,10732882.0
Grenada,GRD,2018,115691.0
Greenland,GRL,2018,56023.0
Guatemala,GTM,2018,16845685.0
Guam,GUM,2018,162679.0
Guyana,GUY,2018,791556.0
High income,HIC,2018,1379152141.0
Hong Kong SAR,HKG,2018,7452600.0
Honduras,HND,2018,9765210.0
Heavily indebted poor countries (HIPC),HPC,2018,802020674.0
Croatia,HRV,2018,3988775.0
Haiti,HTI,2018,10962362.0
Hungary,HUN,2018,9775564.0
IBRD only,IBD,2018,4807550491.0
IDA & IBRD total,IBT,2018,6518627024.5
IDA total,IDA,2018,1711076533.5
IDA blend,IDB,2018,574487740.0
Indonesia,IDN,2018,269951846.0
IDA only,IDX,2018,1136588793.5
Isle of Man,IMN,2018,83805.0
India,IND,2018,1374659064.0
Ireland,IRL,2018,4867316.0
Iran,IRN,2018,86117998.0
Iraq,IRQ,2018,40265624.0
Iceland,ISL,2018,352721.0
Israel,ISR,2018,8882800.0
Italy,ITA,2018,60421760.0
Jamaica,JAM,2018,2820097.0
Jordan,JOR,2018,10462306.0
Japan,JPN,2018,126811000.0
Kazakhstan,KAZ,2018,18932727.0
Kenya,KEN,2018,50207107.0
Kyrgyz Republic,KGZ,2018,6444078.5
Cambodia,KHM,2018,16274522.0
Kiribati,KIR,2018,122084.0
St. Kitts and Nevis,KNA,2018,47008.0
South Korea,KOR,2018,51585058.0
Kuwait,KWT,2018,4323515.0
Latin America & Caribbean (excluding high income),LAC,2018,572668977.0
Laos,LAO,2018,7128045.0
Lebanon,LBN,2018,5984119.0
Liberia,LBR,2018,4944726.0
Libya,LBY,2018,6849055.0
St. Lucia,LCA,2018,177017.0
Latin America & Caribbean,LCN,2018,635680745.0
Least developed countries: UN classification,LDC,2018,1033110314.0
Low income,LIC,2018,642186195.0
Liechtenstein,LIE,2018,38246.0
Sri Lanka,LKA,2018,21670000.0
Lower middle income,LMC,2018,2886705487.5
Low & middle income,LMY,2018,6287535114.5
Lesotho,LSO,2018,2183603.0
Late-demographic dividend,LTE,2018,2298520431.5
Lithuania,LTU,2018,2801543.0
Luxembourg,LUX,2018,607950.0
Latvia,LVA,2018,1927174.0
Macau SAR,MAC,2018,658900.0
St. Martin (French part),MAF,2018,36012.0
Morocco,MAR,2018,35839760.0
Monaco,MCO,2018,38154.0
Moldova,MDA,2018,2707203.0
Madagascar,MDG,2018,27494926.0
Maldives,MDV,2018,473099.0
Middle East & North Africa,MEA,2018,466691130.0
Mexico,MEX,2018,124573711.0
Marshall Islands,MHL,2018,45285.0
Middle income,MIC,2018,5645348919.5
North Macedonia,MKD,2018,1889051.0
Mali,MLI,2018,20442030.0
Malta,MLT,2018,484630.0
Myanmar,MMR,2018,52272247.0
Middle East & North Africa (excluding high income),MNA,2018,404775501.0
Montenegro,MNE,2018,622227.0
Mongolia,MNG,2018,3208189.0
Northern Mariana Islands,MNP,2018,49077.0
Mozambique,MOZ,2018,29018644.0
Mauritania,MRT,2018,4337685.0
Mauritius,MUS,2018,1265577.0
Malawi,MWI,2018,18528081.0
Malaysia,MYS,2018,32910967.0
North America,NAC,2018,363974650.0
Namibia,NAM,2018,2577327.0
New Caledonia,NCL,2018,283541.0
Niger,NER,2018,22188069.0
Nigeria,NGA,2018,204938755.0
Nicaragua,NIC,2018,6400080.0
Netherlands,NLD,2018,17231624.0
Norway,NOR,2018,5311916.0
Nepal,NPL,2018,28079689.0
Nauru,NRU,2018,11477.0
New Zealand,NZL,2018,4900600.0
OECD members,OED,2018,1355260023.0
Oman,OMN,2018,4597877.0
Other small states,OSS,2018,13634874.0
Pakistan,PAK,2018,226928892.0
Panama,PAN,2018,4167860.0
Peru,PER,2018,31897584.0
Philippines,PHL,2018,109465287.0
Palau,PLW,2018,17814.0
